Dataset,Model,Accuracy,Precision_weighted,Recall_weighted,F1_weighted,ROC_AUC,Precision_defective,Recall_defective,F1_defective,PF,Specificity,G_measure,TN,FP,FN,TP
PC2,AdaBoost-RF,0.9805816554809844,0.9806269642311651,0.9805816554809844,0.980474343920528,0.6112888398602684,0.05333333333333333,0.1,0.06857142857142857,0.010171906600478028,0.989828093399522,0.13241444467772415,1462,15,14,2
PC2,AdaBoost-SVM,0.7957091722595078,0.9846376705446062,0.7957091722595078,0.8763225623546672,0.7722283507997794,0.033068273352903334,0.6,0.062342375024013165,0.2024361095789667,0.7975638904210333,0.6015304861015863,1178,299,6,10
PC2,Bagging-DS,0.9725458612975391,0.9816258889869364,0.9725458612975391,0.9769050822433021,0.7198945118587975,0.10833333333333332,0.2,0.13999999999999999,0.018960286817429676,0.9810397131825702,0.23222946956494991,1449,28,13,3
PC2,Bagging-LR,0.8894944071588368,0.9863500346695153,0.8894944071588368,0.9322648036724915,0.8611118771833057,0.06452633608744794,0.65,0.11617808782205066,0.10831035116749403,0.891689648832506,0.6628073505150327,1317,160,5,11
PC2,Bagging-RF,0.9758881431767337,0.9828540998950646,0.9758881431767337,0.9791514777271754,0.8862129987129987,0.15,0.25,0.18166666666666667,0.016266776981062697,0.9837332230189373,0.2984337618785783,1453,24,12,4
PC2,Bagging-SVM,0.9136196868008948,0.9850807201628685,0.9136196868008948,0.9457599648354093,0.8144247563890421,0.06761164274322169,0.5,0.11787240537240537,0.08257492186063616,0.9174250781393638,0.5453692282163257,1355,122,7,9
PC2,DS,0.9711946308724831,0.9805128462717292,0.9711946308724831,0.9756430177689644,0.5401843169700313,0.05,0.1,0.065,0.01963136605993749,0.9803686339400626,0.13225690782535332,1448,29,14,2
PC2,LR,0.9022371364653244,0.9864994268239622,0.9022371364653244,0.9394927350864872,0.8583632101489245,0.07289838816154606,0.65,0.12957393483709273,0.09543574186431329,0.9045642581356867,0.6676131004405834,1336,141,5,11
PC2,RF,0.9819194630872483,0.9812616836834278,0.9819194630872483,0.9815872140431349,0.8686477293620151,0.1,0.1,0.1,0.008806765949623093,0.991193234050377,0.13303064348220453,1464,13,14,2
PC2,SVM,0.9156465324384788,0.9851409478660533,0.9156465324384788,0.9466936879609131,0.8843859165287737,0.06748523698523698,0.5,0.11694046694046693,0.08053410553410553,0.9194658944658946,0.543221451907495,1358,119,7,9
PC3,AdaBoost-DS,0.8370892410341952,0.846687667650477,0.8370892410341952,0.8408658843088237,0.7762447898965296,0.37438566335625156,0.41373626373626377,0.3884394195087122,0.10197594501718213,0.8980240549828178,0.5560873561021235,863,98,81,57
PC3,AdaBoost-LR,0.7197414512093412,0.8671263202768124,0.7197414512093412,0.7642527693745281,0.7683734033363543,0.27393538950641083,0.7456043956043956,0.3996103938870279,0.2841280068728522,0.7158719931271478,0.7227200393503566,688,273,35,103
PC3,AdaBoost-RF,0.8462218515429525,0.8551015158248371,0.8462218515429525,0.8494862595188026,0.7886013792908123,0.40470758000169765,0.45,0.4204834891414787,0.0968213058419244,0.9031786941580755,0.5920954683640964,868,93,76,62
PC3,AdaBoost-SVM,0.7169724770642202,0.8644207185143694,0.7169724770642202,0.7618896613121047,0.787426303292927,0.2730467854367624,0.7313186813186813,0.3956325155008498,0.28514819587628865,0.7148518041237113,0.717713787209764,687,274,37,101
PC3,Bagging-DS,0.8270892410341952,0.8520640255761368,0.8270892410341952,0.8372023757286386,0.8045228182470451,0.3604845135085073,0.48571428571428565,0.41036602338351014,0.12386168384879725,0.8761383161512027,0.614903614995365,842,119,71,67
PC3,Bagging-LR,0.7461384487072561,0.8619480152009936,0.7461384487072561,0.78394188926343,0.8131666336241079,0.2860698870769637,0.6895604395604396,0.40358522976044126,0.24557560137457046,0.7544243986254295,0.7158430409151668,725,236,43,95
PC3,Bagging-RF,0.8161884904086738,0.8504202255392308,0.8161884904086738,0.8295614208994733,0.8259968231939882,0.3395817289715863,0.5005494505494505,0.4007770088818476,0.13843427835051547,0.8615657216494845,0.6171739483301265,828,133,69,69
PC3,Bagging-SVM,0.7415846538782318,0.8578953712823456,0.7415846538782318,0.7795217033323018,0.7508154136456328,0.27731202356202356,0.6681318681318682,0.3902720963090915,0.24768041237113403,0.752319587628866,0.6964283149114442,723,238,46,92
PC3,DS,0.8252460383653044,0.8454487249787335,0.8252460383653044,0.8334573211047756,0.6680481996525811,0.3462651821862348,0.44230769230769235,0.3845015295725235,0.11968427835051547,0.8803157216494846,0.5760653392811989,846,115,77,61
PC3,LR,0.7452376980817348,0.8654693782100005,0.7452376980817348,0.783661781823374,0.8120254262490088,0.2897067361360655,0.710989010989011,0.41058353211969145,0.24974226804123711,0.7502577319587629,0.7245723312298525,721,240,40,98
PC3,RF,0.8462135112593827,0.8483001756813653,0.8462135112593827,0.8454945842588824,0.8434389279105774,0.38280364372469633,0.40604395604395604,0.38446416999245847,0.09056056701030928,0.9094394329896908,0.5312149921429732,874,87,82,56
PC3,SVM,0.7397748123436196,0.8550938271940772,0.7397748123436196,0.7779144250412431,0.8114841183301233,0.27303102732856555,0.6532967032967033,0.38365870340490316,0.24766967353951888,0.7523303264604811,0.6886902121002711,723,238,48,90
PC4,AdaBoost-DS,0.8832539934412356,0.8941553329765485,0.8832539934412356,0.8871863195930686,0.8793361084103063,0.5540316538115649,0.634967320261438,0.5862280571922323,0.07995179063360883,0.9200482093663911,0.7478956991992837,1105,96,65,113
PC4,AdaBoost-LR,0.7665450121654501,0.885688439396645,0.7665450121654501,0.8011462567546068,0.8689177199805542,0.3413063621874017,0.8205882352941176,0.47974930577485625,0.24142561983471075,0.7585743801652892,0.7848912322175376,911,290,32,146
PC4,AdaBoost-RF,0.8869142071300116,0.8927643942931297,0.8869142071300116,0.8892110376569274,0.8859537892291904,0.5690169274422202,0.607516339869281,0.5846026665550539,0.07161157024793388,0.9283884297520661,0.732505958023171,1115,86,70,108
PC4,AdaBoost-SVM,0.7773987094044219,0.8946353356160252,0.7773987094044219,0.8103430075557514,0.8956020093988009,0.3597391166474977,0.8598039215686274,0.504159384956741,0.23473140495867767,0.7652685950413223,0.8067312859403689,919,282,25,153
PC4,Bagging-DS,0.8839892097746747,0.9013218152785264,0.8839892097746747,0.8902035693135002,0.9080603269774393,0.5457542542708783,0.7022875816993464,0.610219016722198,0.08909779614325068,0.9109022038567494,0.7895867945554678,1094,107,53,125
PC4,Bagging-LR,0.8281445043901406,0.8995012393852416,0.8281445043901406,0.8498393823893153,0.9114797484650425,0.42426890797177447,0.8254901960784313,0.5575056806802486,0.17149449035812672,0.8285055096418732,0.8246094533382438,995,206,31,147
PC4,Bagging-RF,0.8839892097746747,0.903532437517667,0.8839892097746747,0.8905608002428791,0.9278641022524713,0.5445395592247166,0.7196078431372549,0.6142722012405668,0.0915702479338843,0.9084297520661156,0.797230523791303,1091,110,50,128
PC4,Bagging-SVM,0.826689939701682,0.8958741846694995,0.826689939701682,0.8481003988401976,0.8498330339941302,0.42021512323349697,0.8035947712418301,0.5483248453717996,0.16982782369146004,0.83017217630854,0.8133429019641364,997,204,35,143
PC4,DS,0.8709404421876652,0.8834931887846796,0.8709404421876652,0.8754741512693258,0.7612346166657664,0.5066009386210625,0.6016339869281045,0.544715824251428,0.08911845730027548,0.9108815426997244,0.7144805034059589,1094,107,71,107
PC4,LR,0.8295990690785994,0.8980309493510271,0.8295990690785994,0.8506712710749598,0.906780528097373,0.42482735841112973,0.8147058823529412,0.5557666727893343,0.16818181818181815,0.8318181818181818,0.8199424554130225,999,202,33,145
PC4,RF,0.9021263091082196,0.9063442166124804,0.9021263091082196,0.9035372840186415,0.9351683501683501,0.6206542950513538,0.657843137254902,0.6349797155539807,0.061611570247933886,0.938388429752066,0.7702910010405781,1127,74,61,117
